filename,mass
kres_radius_250.0_phi_0.09_thickness_0.6_ER_200.0.csv,0.061137311383829815
kres_radius_250.0_phi_-0.16_thickness_6.7_ER_18.4.csv,6.799963089489026
kres_radius_250.0_phi_-0.42_thickness_0.9_ER_132.8.csv,0.106646635586567
kres_radius_250.0_phi_0.42_thickness_6.2_ER_18.4.csv,6.2145648610790705
kres_radius_250.0_phi_0.09_thickness_1.3_ER_92.4.csv,0.2863470643450705
kres_radius_250.0_phi_0.23_thickness_0.7_ER_173.1.csv,0.07906242228490767
kres_radius_250.0_phi_-0.31_thickness_2.6_ER_45.3.csv,1.021038888103138
kres_radius_250.0_phi_0.45_thickness_0.7_ER_159.7.csv,0.08016724711553322
kres_radius_250.0_phi_0.09_thickness_0.8_ER_152.9.csv,0.10456228727629255
kres_radius_250.0_phi_0.23_thickness_1.7_ER_72.2.csv,0.4539515419822371
kres_radius_250.0_phi_-0.45_thickness_0.7_ER_166.4.csv,0.0648921835069462
kres_radius_250.0_phi_-0.02_thickness_3.2_ER_38.6.csv,1.6288262810009884
kres_radius_250.0_phi_0.34_thickness_0.7_ER_173.1.csv,0.07467613967753778
kres_radius_250.0_phi_0.16_thickness_2.4_ER_52.1.csv,0.893116006527511
kres_radius_250.0_phi_-0.16_thickness_0.7_ER_173.1.csv,0.07723367229444758
kres_radius_250.0_phi_0.05_thickness_2.1_ER_58.8.csv,0.7079295629906852
kres_radius_250.0_phi_-0.49_thickness_1.1_ER_99.1.csv,0.17383049596904254
kres_radius_250.0_phi_-0.45_thickness_1.9_ER_58.8.csv,0.5196826961090462
kres_radius_250.0_phi_-0.13_thickness_1.4_ER_85.7.csv,0.32042790407490174
kres_radius_250.0_phi_0.27_thickness_0.6_ER_186.6.csv,0.0670179379457537
kres_radius_250.0_phi_0.49_thickness_2.1_ER_52.1.csv,0.724803231143026
kres_radius_250.0_phi_0.38_thickness_2.6_ER_45.3.csv,1.0601445594444507
kres_radius_250.0_phi_-0.45_thickness_1.1_ER_105.9.csv,0.1602914184401319
kres_radius_250.0_phi_-0.05_thickness_0.7_ER_186.6.csv,0.06926519273359283
kres_radius_250.0_phi_0.2_thickness_1.7_ER_72.2.csv,0.45964037233394006
kres_radius_250.0_phi_0.27_thickness_6.5_ER_18.4.csv,6.852957322351695
kres_radius_250.0_phi_-0.31_thickness_6.5_ER_18.4.csv,6.168594536746086
kres_radius_250.0_phi_-0.13_thickness_1.3_ER_92.4.csv,0.27549487691313984
kres_radius_250.0_phi_-0.13_thickness_1.9_ER_65.5.csv,0.5481203335016442
kres_radius_250.0_phi_0.42_thickness_22.8_ER_5.0.csv,84.60232234779346
kres_radius_250.0_phi_-0.34_thickness_0.7_ER_166.4.csv,0.07338295867980815
kres_radius_250.0_phi_0.13_thickness_0.9_ER_139.5.csv,0.12525835935790178
kres_radius_250.0_phi_0.02_thickness_0.7_ER_186.6.csv,0.07016038527279475
kres_radius_250.0_phi_-0.23_thickness_3.1_ER_38.6.csv,1.4874864874677556
kres_radius_250.0_phi_-0.49_thickness_1.3_ER_85.7.csv,0.2326745492259986
kres_radius_250.0_phi_0.49_thickness_0.7_ER_159.7.csv,0.07709248293033105
kres_radius_250.0_phi_-0.09_thickness_1.9_ER_65.5.csv,0.5556044601035218
kres_radius_250.0_phi_-0.34_thickness_2.3_ER_52.1.csv,0.7492658841345154
kres_radius_250.0_phi_0.05_thickness_2.4_ER_52.1.csv,0.9025783684281372
kres_radius_250.0_phi_-0.31_thickness_4.7_ER_25.2.csv,3.313203173728933
kres_radius_250.0_phi_-0.16_thickness_1.7_ER_72.2.csv,0.44345143517956664
kres_radius_250.0_phi_0.13_thickness_3.9_ER_31.9.csv,2.3953021560531456
kres_radius_250.0_phi_0.2_thickness_2.1_ER_58.8.csv,0.6939648214869054
kres_radius_250.0_phi_0.05_thickness_1.2_ER_105.9.csv,0.21835445870544998
kres_radius_250.0_phi_0.09_thickness_3.9_ER_31.9.csv,2.403692219081999
kres_radius_250.0_phi_0.52_thickness_0.9_ER_119.3.csv,0.13207181867007378
kres_radius_250.0_phi_0.13_thickness_0.7_ER_166.4.csv,0.08803373652008795
kres_radius_250.0_phi_0.09_thickness_1.1_ER_112.6.csv,0.19292830638678216
kres_radius_250.0_phi_-0.2_thickness_3.8_ER_31.9.csv,2.2307327364483394
kres_radius_250.0_phi_0.38_thickness_0.6_ER_200.0.csv,0.05449549571359484
kres_radius_250.0_phi_-0.52_thickness_0.6_ER_179.8.csv,0.04997937054629978
kres_radius_250.0_phi_0.34_thickness_10.0_ER_11.7.csv,16.279140054756255
kres_radius_250.0_phi_0.13_thickness_1.3_ER_99.1.csv,0.24795226099332757
kres_radius_250.0_phi_-0.38_thickness_1.2_ER_99.1.csv,0.1992258555557687
kres_radius_250.0_phi_0.05_thickness_1.5_ER_85.7.csv,0.3332621787632024
kres_radius_250.0_phi_0.05_thickness_2.8_ER_45.3.csv,1.1901105627393753
kres_radius_250.0_phi_0.13_thickness_24.8_ER_5.0.csv,97.47825956114019
kres_radius_250.0_phi_-0.05_thickness_0.6_ER_193.3.csv,0.06452950643647845
kres_radius_250.0_phi_0.02_thickness_1.3_ER_99.1.csv,0.24843386582414329
kres_radius_250.0_phi_-0.2_thickness_0.7_ER_166.4.csv,0.0819853718542183
kres_radius_250.0_phi_-0.02_thickness_10.7_ER_11.7.csv,17.67473777584462
kres_radius_250.0_phi_0.49_thickness_0.6_ER_179.8.csv,0.060766663289821055
kres_radius_250.0_phi_0.34_thickness_0.7_ER_166.4.csv,0.0808341094936164
kres_radius_250.0_phi_-0.09_thickness_1.0_ER_119.3.csv,0.16754085510489097
kres_radius_250.0_phi_0.02_thickness_1.2_ER_105.9.csv,0.2178761761082541
kres_radius_250.0_phi_-0.34_thickness_4.7_ER_25.2.csv,3.205856900760196
kres_radius_250.0_phi_0.2_thickness_0.7_ER_166.4.csv,0.08665459304391407
kres_radius_250.0_phi_0.23_thickness_1.0_ER_119.3.csv,0.16642760086776928
kres_radius_250.0_phi_-0.09_thickness_0.9_ER_132.8.csv,0.13531672126656863
kres_radius_250.0_phi_-0.23_thickness_3.8_ER_31.9.csv,2.1807486338986735
kres_radius_250.0_phi_0.42_thickness_0.9_ER_126.0.csv,0.13315072225423313
kres_radius_250.0_phi_-0.02_thickness_0.9_ER_132.8.csv,0.1378444720450423
kres_radius_250.0_phi_0.16_thickness_0.8_ER_152.9.csv,0.10353197985601251
kres_radius_250.0_phi_-0.13_thickness_24.8_ER_5.0.csv,94.11245678672702
kres_radius_250.0_phi_-0.34_thickness_0.8_ER_139.5.csv,0.10441257377464641
kres_radius_250.0_phi_0.13_thickness_1.4_ER_85.7.csv,0.33188756802755726
kres_radius_250.0_phi_-0.49_thickness_0.5_ER_200.0.csv,0.042711584222476735
kres_radius_250.0_phi_-0.42_thickness_0.8_ER_139.5.csv,0.09661210980803966
kres_radius_250.0_phi_0.38_thickness_1.6_ER_72.2.csv,0.41768467388664454
kres_radius_250.0_phi_-0.52_thickness_0.8_ER_139.5.csv,0.08307347084089786
kres_radius_250.0_phi_-0.05_thickness_25.0_ER_5.0.csv,96.4214310319176
kres_radius_250.0_phi_0.27_thickness_0.9_ER_132.8.csv,0.13233177328993856
kres_radius_250.0_phi_-0.31_thickness_0.7_ER_173.1.csv,0.07006261691402316
kres_radius_250.0_phi_-0.02_thickness_0.7_ER_173.1.csv,0.08107806570084758
kres_radius_250.0_phi_0.27_thickness_0.6_ER_193.3.csv,0.06243589727185772
kres_radius_250.0_phi_0.38_thickness_0.8_ER_152.9.csv,0.09320288297100318
kres_radius_250.0_phi_0.31_thickness_4.7_ER_25.2.csv,3.611623436289852
kres_radius_250.0_phi_-0.49_thickness_2.1_ER_52.1.csv,0.6301555603895079
kres_radius_250.0_phi_0.2_thickness_0.6_ER_193.3.csv,0.06421477845090115
kres_radius_250.0_phi_-0.42_thickness_0.7_ER_159.7.csv,0.07374059476798836
kres_radius_250.0_phi_-0.09_thickness_1.1_ER_112.6.csv,0.18815101003719087
kres_radius_250.0_phi_-0.09_thickness_10.6_ER_11.7.csv,17.350623710845266
kres_radius_250.0_phi_-0.31_thickness_1.0_ER_119.3.csv,0.1474828737411999
kres_radius_250.0_phi_0.34_thickness_0.7_ER_179.8.csv,0.06919594871456691
kres_radius_250.0_phi_-0.34_thickness_0.6_ER_200.0.csv,0.05078481398380229
kres_radius_250.0_phi_0.31_thickness_0.7_ER_166.4.csv,0.08267106786002794
kres_radius_250.0_phi_-0.16_thickness_0.7_ER_186.6.csv,0.06649968516196805
kres_radius_250.0_phi_-0.31_thickness_0.8_ER_152.9.csv,0.0897648977669506
kres_radius_250.0_phi_-0.38_thickness_0.6_ER_179.8.csv,0.06054980837701371
kres_radius_250.0_phi_0.45_thickness_0.6_ER_200.0.csv,0.051086125436711476
kres_radius_250.0_phi_-0.05_thickness_3.9_ER_31.9.csv,2.36933304595596
kres_radius_250.0_phi_-0.52_thickness_0.8_ER_132.8.csv,0.09170181863623153
kres_radius_250.0_phi_-0.13_thickness_6.7_ER_18.4.csv,6.913143170376225
kres_radius_250.0_phi_0.38_thickness_1.1_ER_105.9.csv,0.19450906384209168
kres_radius_250.0_phi_0.13_thickness_1.2_ER_105.9.csv,0.2174538093001488
kres_radius_250.0_phi_-0.45_thickness_1.7_ER_65.5.csv,0.418484927882659
kres_radius_250.0_phi_0.31_thickness_1.1_ER_112.6.csv,0.18054348094893524
kres_radius_250.0_phi_-0.52_thickness_0.7_ER_159.7.csv,0.06340703211451013
kres_radius_250.0_phi_-0.09_thickness_1.0_ER_126.0.csv,0.15014060539400992
kres_radius_250.0_phi_0.45_thickness_0.9_ER_126.0.csv,0.1286424166202978
kres_radius_250.0_phi_0.2_thickness_10.5_ER_11.7.csv,17.451324266288683
kres_radius_250.0_phi_0.31_thickness_0.7_ER_173.1.csv,0.07637315793395594
kres_radius_250.0_phi_0.13_thickness_2.7_ER_45.3.csv,1.1852016986065852
kres_radius_250.0_phi_0.02_thickness_2.8_ER_45.3.csv,1.1875037500629964
kres_radius_250.0_phi_-0.13_thickness_3.2_ER_38.6.csv,1.577419008243731
kres_radius_250.0_phi_0.16_thickness_1.9_ER_65.5.csv,0.5640980073361157
kres_radius_250.0_phi_0.38_thickness_0.9_ER_126.0.csv,0.1372277150319975
kres_radius_250.0_phi_0.27_thickness_1.5_ER_79.0.csv,0.3740370529910021
kres_radius_250.0_phi_-0.16_thickness_1.2_ER_105.9.csv,0.20650823194824314
kres_radius_250.0_phi_-0.45_thickness_3.5_ER_31.9.csv,1.7656456855005396
kres_radius_250.0_phi_0.23_thickness_1.5_ER_79.0.csv,0.3799326226709229
kres_radius_250.0_phi_0.2_thickness_4.9_ER_25.2.csv,3.785650375648287
kres_radius_250.0_phi_-0.09_thickness_4.9_ER_25.2.csv,3.7638057815232004
kres_radius_250.0_phi_0.42_thickness_1.3_ER_85.7.csv,0.28804842371935535
kres_radius_250.0_phi_-0.2_thickness_4.9_ER_25.2.csv,3.5816676630204745
kres_radius_250.0_phi_-0.42_thickness_22.8_ER_5.0.csv,75.18524404194481
kres_radius_250.0_phi_0.16_thickness_1.6_ER_79.0.csv,0.3883209333314348
kres_radius_250.0_phi_-0.02_thickness_0.7_ER_179.8.csv,0.07512806232804878
kres_radius_250.0_phi_0.45_thickness_0.6_ER_193.3.csv,0.054702568504162254
kres_radius_250.0_phi_0.34_thickness_1.8_ER_65.5.csv,0.5212932383185105
kres_radius_250.0_phi_0.31_thickness_0.7_ER_179.8.csv,0.07076842941249611
kres_radius_250.0_phi_0.2_thickness_0.7_ER_186.6.csv,0.06892736751558769
kres_radius_250.0_phi_-0.38_thickness_1.1_ER_105.9.csv,0.1747208153219822
kres_radius_250.0_phi_-0.52_thickness_0.9_ER_112.6.csv,0.12750670897992694
kres_radius_250.0_phi_-0.05_thickness_1.5_ER_85.7.csv,0.32828934774782603
kres_radius_250.0_phi_0.42_thickness_1.6_ER_72.2.csv,0.40527539199762075
kres_radius_250.0_phi_0.16_thickness_0.8_ER_159.7.csv,0.09499478966097605
kres_radius_250.0_phi_-0.42_thickness_0.9_ER_126.0.csv,0.1183297251095712
kres_radius_250.0_phi_0.27_thickness_2.3_ER_52.1.csv,0.8602638961405703
kres_radius_250.0_phi_-0.52_thickness_9.1_ER_11.7.csv,11.758219781449322
kres_radius_250.0_phi_-0.09_thickness_1.2_ER_105.9.csv,0.21281202993917314
kres_radius_250.0_phi_0.38_thickness_1.4_ER_85.7.csv,0.2968682883304383
kres_radius_250.0_phi_-0.16_thickness_1.1_ER_112.6.csv,0.18257770687663696
kres_radius_250.0_phi_0.31_thickness_0.6_ER_186.6.csv,0.0657587656595017
kres_radius_250.0_phi_-0.16_thickness_3.2_ER_38.6.csv,1.551593937570948
kres_radius_250.0_phi_0.45_thickness_0.9_ER_119.3.csv,0.1435511760909966
kres_radius_250.0_phi_0.45_thickness_1.3_ER_85.7.csv,0.27829548877829946
kres_radius_250.0_phi_-0.05_thickness_1.6_ER_79.0.csv,0.3865793153155104
kres_radius_250.0_phi_0.49_thickness_3.4_ER_31.9.csv,1.9314814870173418
kres_radius_250.0_phi_-0.02_thickness_0.7_ER_186.6.csv,0.06980978221639392
kres_radius_250.0_phi_-0.16_thickness_1.6_ER_79.0.csv,0.3711446073280442
kres_radius_250.0_phi_0.2_thickness_1.1_ER_112.6.csv,0.18924301177348243
kres_radius_250.0_phi_0.2_thickness_3.2_ER_38.6.csv,1.6082374722440786
kres_radius_250.0_phi_-0.38_thickness_0.9_ER_126.0.csv,0.12326694592817593
kres_radius_250.0_phi_0.52_thickness_0.7_ER_152.9.csv,0.08038501691808676
kres_radius_250.0_phi_-0.49_thickness_21.9_ER_5.0.csv,68.33853475596277
kres_radius_250.0_phi_-0.31_thickness_1.1_ER_105.9.csv,0.1873341861749354
kres_radius_250.0_phi_0.16_thickness_1.3_ER_92.4.csv,0.2835255355429072
kres_radius_250.0_phi_-0.31_thickness_0.6_ER_186.6.csv,0.0603252678267516
kres_radius_250.0_phi_0.2_thickness_6.6_ER_18.4.csv,7.04820712789928
kres_radius_250.0_phi_0.23_thickness_2.1_ER_58.8.csv,0.6853758280539684
kres_radius_250.0_phi_-0.34_thickness_0.6_ER_193.3.csv,0.054379926881746136
kres_radius_250.0_phi_0.2_thickness_1.4_ER_85.7.csv,0.32668819114817227
kres_radius_250.0_phi_-0.45_thickness_0.8_ER_132.8.csv,0.10192144305322309
kres_radius_250.0_phi_-0.38_thickness_0.6_ER_193.3.csv,0.05241675903708856
kres_radius_250.0_phi_-0.49_thickness_1.7_ER_65.5.csv,0.3980104413418607
kres_radius_250.0_phi_-0.34_thickness_0.7_ER_159.7.csv,0.07969441208454153
kres_radius_250.0_phi_-0.05_thickness_1.1_ER_112.6.csv,0.19017052524182812
kres_radius_250.0_phi_0.49_thickness_1.7_ER_65.5.csv,0.45779053942637504
kres_radius_250.0_phi_-0.02_thickness_2.4_ER_52.1.csv,0.8961009108756803
kres_radius_250.0_phi_0.09_thickness_6.7_ER_18.4.csv,7.185463027171054
kres_radius_250.0_phi_-0.13_thickness_0.7_ER_166.4.csv,0.08499404135159325
kres_radius_250.0_phi_-0.38_thickness_3.6_ER_31.9.csv,1.924588706884617
kres_radius_250.0_phi_-0.05_thickness_0.9_ER_139.5.csv,0.12390034775317044
kres_radius_250.0_phi_0.05_thickness_0.9_ER_146.2.csv,0.1144740642718158
kres_radius_250.0_phi_-0.27_thickness_1.3_ER_92.4.csv,0.2531413588114221
kres_radius_250.0_phi_0.38_thickness_0.6_ER_193.3.csv,0.05835329185679379
kres_radius_250.0_phi_-0.09_thickness_24.9_ER_5.0.csv,95.39748399399346
kres_radius_250.0_phi_-0.49_thickness_1.0_ER_112.6.csv,0.13478305507098742
kres_radius_250.0_phi_-0.05_thickness_1.0_ER_119.3.csv,0.16933915161265567
kres_radius_250.0_phi_-0.02_thickness_2.8_ER_45.3.csv,1.1815695972980027
kres_radius_250.0_phi_-0.27_thickness_3.8_ER_31.9.csv,2.124952514860083
kres_radius_250.0_phi_0.27_thickness_1.1_ER_105.9.csv,0.20811761499751863
kres_radius_250.0_phi_-0.52_thickness_0.7_ER_146.2.csv,0.07560799031770322
kres_radius_250.0_phi_-0.05_thickness_0.8_ER_152.9.csv,0.103067639291638
kres_radius_250.0_phi_-0.27_thickness_1.1_ER_105.9.csv,0.19291053438520916
kres_radius_250.0_phi_0.38_thickness_0.9_ER_132.8.csv,0.12367876375816027
kres_radius_250.0_phi_-0.52_thickness_1.5_ER_72.2.csv,0.30969297434750137
kres_radius_250.0_phi_0.13_thickness_0.7_ER_179.8.csv,0.07535900321728373
kres_radius_250.0_phi_0.31_thickness_2.3_ER_52.1.csv,0.8441007540015185
kres_radius_250.0_phi_-0.27_thickness_2.0_ER_58.8.csv,0.6254375161985737
kres_radius_250.0_phi_-0.52_thickness_21.4_ER_5.0.csv,64.64923694342649
kres_radius_250.0_phi_-0.13_thickness_0.6_ER_193.3.csv,0.06298423826505536
kres_radius_250.0_phi_0.09_thickness_10.6_ER_11.7.csv,17.791169160484728
kres_radius_250.0_phi_0.27_thickness_3.8_ER_31.9.csv,2.292461895795604
kres_radius_250.0_phi_-0.34_thickness_2.0_ER_58.8.csv,0.5876802374988549
kres_radius_250.0_phi_-0.52_thickness_0.6_ER_193.3.csv,0.04326614225496517
kres_radius_250.0_phi_-0.02_thickness_1.0_ER_126.0.csv,0.15294527009925035
kres_radius_250.0_phi_0.45_thickness_2.9_ER_38.6.csv,1.3700073817689526
kres_radius_250.0_phi_0.49_thickness_0.6_ER_193.3.csv,0.05260448600130707
kres_radius_250.0_phi_0.23_thickness_2.7_ER_45.3.csv,1.1521951547939608
kres_radius_250.0_phi_0.02_thickness_0.9_ER_139.5.csv,0.12550165228342364
kres_radius_250.0_phi_0.09_thickness_0.9_ER_146.2.csv,0.11440120788937538
kres_radius_250.0_phi_0.52_thickness_0.8_ER_126.0.csv,0.1183552680222288
kres_radius_250.0_phi_0.42_thickness_1.1_ER_99.1.csv,0.21520016058826247
kres_radius_250.0_phi_0.02_thickness_0.6_ER_193.3.csv,0.06536349433776821
kres_radius_250.0_phi_-0.42_thickness_1.1_ER_105.9.csv,0.16772270856793065
kres_radius_250.0_phi_0.38_thickness_1.5_ER_79.0.csv,0.3495792368195362
kres_radius_250.0_phi_-0.38_thickness_1.6_ER_72.2.csv,0.3751918050884081
kres_radius_250.0_phi_0.02_thickness_1.1_ER_112.6.csv,0.19262831433695674
kres_radius_250.0_phi_0.2_thickness_2.4_ER_52.1.csv,0.8847739507841638
kres_radius_250.0_phi_0.52_thickness_1.8_ER_58.8.csv,0.5438931500040953
kres_radius_250.0_phi_0.16_thickness_0.7_ER_173.1.csv,0.0808079953684615
kres_radius_250.0_phi_0.23_thickness_0.8_ER_159.7.csv,0.09294276068594745
kres_radius_250.0_phi_0.27_thickness_10.3_ER_11.7.csv,16.967886761160155
kres_radius_250.0_phi_-0.23_thickness_0.9_ER_132.8.csv,0.1258831539807423
kres_radius_250.0_phi_0.09_thickness_1.2_ER_105.9.csv,0.21821548822290265
kres_radius_250.0_phi_-0.23_thickness_6.6_ER_18.4.csv,6.519007947871611
kres_radius_250.0_phi_0.42_thickness_1.0_ER_112.6.csv,0.1668598765375362
kres_radius_250.0_phi_0.34_thickness_0.8_ER_152.9.csv,0.09567578744611557
kres_radius_250.0_phi_-0.09_thickness_0.7_ER_166.4.csv,0.08615456419119819
kres_radius_250.0_phi_-0.49_thickness_1.4_ER_79.0.csv,0.27398747034650683
kres_radius_250.0_phi_0.02_thickness_1.5_ER_85.7.csv,0.3325322028270524
kres_radius_250.0_phi_-0.09_thickness_1.5_ER_85.7.csv,0.32480308020739546
kres_radius_250.0_phi_-0.45_thickness_0.9_ER_126.0.csv,0.11308688992320914
kres_radius_250.0_phi_-0.09_thickness_3.2_ER_38.6.csv,1.5989573509037895
kres_radius_250.0_phi_0.13_thickness_0.8_ER_159.7.csv,0.09560526042818561
kres_radius_250.0_phi_0.52_thickness_2.1_ER_52.1.csv,0.6934393159908142
kres_radius_250.0_phi_-0.23_thickness_1.5_ER_79.0.csv,0.35580996736895787
kres_radius_250.0_phi_0.16_thickness_1.2_ER_99.1.csv,0.24636900494316855
kres_radius_250.0_phi_-0.45_thickness_1.3_ER_85.7.csv,0.2446438129228327
kres_radius_250.0_phi_-0.02_thickness_1.1_ER_112.6.csv,0.19166571877119282
kres_radius_250.0_phi_-0.45_thickness_1.1_ER_99.1.csv,0.18277269893763615
kres_radius_250.0_phi_0.31_thickness_1.8_ER_65.5.csv,0.5331396479775243
kres_radius_250.0_phi_-0.42_thickness_3.6_ER_31.9.csv,1.8475030018780305
kres_radius_250.0_phi_-0.49_thickness_2.8_ER_38.6.csv,1.14542226821119
kres_radius_250.0_phi_0.16_thickness_2.7_ER_45.3.csv,1.1776337992357138
kres_radius_250.0_phi_-0.38_thickness_23.2_ER_5.0.csv,78.32229309527469
kres_radius_250.0_phi_-0.31_thickness_23.8_ER_5.0.csv,83.97650279572647
kres_radius_250.0_phi_-0.23_thickness_1.3_ER_92.4.csv,0.2597882392904254
kres_radius_250.0_phi_-0.09_thickness_1.3_ER_92.4.csv,0.27925652998631556
kres_radius_250.0_phi_0.09_thickness_1.6_ER_79.0.csv,0.3921853425663193
kres_radius_250.0_phi_-0.27_thickness_2.3_ER_52.1.csv,0.7974047171295817
kres_radius_250.0_phi_0.09_thickness_1.5_ER_85.7.csv,0.33305007590039803
kres_radius_250.0_phi_0.09_thickness_0.7_ER_166.4.csv,0.08834209369173016
kres_radius_250.0_phi_0.31_thickness_10.2_ER_11.7.csv,16.649084162619914
kres_radius_250.0_phi_-0.09_thickness_0.7_ER_179.8.csv,0.07375038634860953
kres_radius_250.0_phi_0.27_thickness_0.8_ER_146.2.csv,0.1091073174166804
kres_radius_250.0_phi_0.16_thickness_6.7_ER_18.4.csv,7.114660866393141
kres_radius_250.0_phi_0.34_thickness_6.4_ER_18.4.csv,6.574787633259929
kres_radius_250.0_phi_0.27_thickness_0.7_ER_166.4.csv,0.08425408293764082
kres_radius_250.0_phi_0.38_thickness_0.8_ER_146.2.csv,0.10197292607496718
kres_radius_250.0_phi_0.45_thickness_0.8_ER_146.2.csv,0.09559325269729964
kres_radius_250.0_phi_-0.16_thickness_0.7_ER_166.4.csv,0.0836025422551584
kres_radius_250.0_phi_0.16_thickness_24.7_ER_5.0.csv,96.8558290836327
kres_radius_250.0_phi_0.38_thickness_2.2_ER_52.1.csv,0.8040123134096445
kres_radius_250.0_phi_0.2_thickness_0.8_ER_146.2.csv,0.11221592899958678
kres_radius_250.0_phi_0.34_thickness_0.8_ER_139.5.csv,0.11501440624432632
kres_radius_250.0_phi_-0.34_thickness_0.7_ER_179.8.csv,0.06281758377918659
kres_radius_250.0_phi_0.31_thickness_3.7_ER_31.9.csv,2.2493897784647046
kres_radius_250.0_phi_-0.23_thickness_0.7_ER_173.1.csv,0.07404259654130697
kres_radius_250.0_phi_0.45_thickness_0.6_ER_179.8.csv,0.0631902868758798
kres_radius_250.0_phi_0.23_thickness_1.1_ER_105.9.csv,0.21139796353792473
kres_radius_250.0_phi_0.2_thickness_1.0_ER_119.3.csv,0.16851323842953086
kres_radius_250.0_phi_-0.38_thickness_0.7_ER_159.7.csv,0.0768173668920483
