filename,mass
kres_radius_250.0_phi_0.05_thickness_0.7_ER_186.6.csv,0.07031440161312133
kres_radius_250.0_phi_0.42_thickness_0.7_ER_152.9.csv,0.09043385427551706
kres_radius_250.0_phi_-0.49_thickness_0.9_ER_119.3.csv,0.12001885238766055
kres_radius_250.0_phi_0.27_thickness_1.2_ER_99.1.csv,0.23730664161392684
kres_radius_250.0_phi_-0.49_thickness_2.4_ER_45.3.csv,0.8309026837132919
kres_radius_250.0_phi_-0.2_thickness_10.5_ER_11.7.csv,16.510992193975873
kres_radius_250.0_phi_0.05_thickness_0.7_ER_173.1.csv,0.08166413778563025
kres_radius_250.0_phi_-0.2_thickness_0.7_ER_179.8.csv,0.07018145708176818
kres_radius_250.0_phi_-0.23_thickness_1.9_ER_65.5.csv,0.5168706509361639
kres_radius_250.0_phi_-0.16_thickness_0.9_ER_139.5.csv,0.11895345687890081
kres_radius_250.0_phi_0.49_thickness_0.8_ER_139.5.csv,0.10100362561047388
kres_radius_250.0_phi_0.2_thickness_1.0_ER_126.0.csv,0.15101200014095129
kres_radius_250.0_phi_0.05_thickness_1.3_ER_99.1.csv,0.24897922877616585
kres_radius_250.0_phi_0.09_thickness_0.7_ER_186.6.csv,0.07026965040272636
kres_radius_250.0_phi_0.52_thickness_1.5_ER_72.2.csv,0.3602419636230496
kres_radius_250.0_phi_0.2_thickness_1.6_ER_79.0.csv,0.38469386266146177
kres_radius_250.0_phi_0.34_thickness_0.6_ER_193.3.csv,0.059901549936054066
kres_radius_250.0_phi_0.27_thickness_1.8_ER_65.5.csv,0.5433483960083418
kres_radius_250.0_phi_0.49_thickness_9.3_ER_11.7.csv,14.29605404264025
kres_radius_250.0_phi_0.49_thickness_0.7_ER_152.9.csv,0.0840207912273724
kres_radius_250.0_phi_-0.42_thickness_0.8_ER_146.2.csv,0.08792996595662878
kres_radius_250.0_phi_-0.13_thickness_0.7_ER_173.1.csv,0.07851916651882254
kres_radius_250.0_phi_0.52_thickness_1.6_ER_65.5.csv,0.4379808821026745
kres_radius_250.0_phi_-0.42_thickness_2.5_ER_45.3.csv,0.9141492610746955
kres_radius_250.0_phi_-0.09_thickness_0.6_ER_200.0.csv,0.05962342749624593
kres_radius_250.0_phi_0.38_thickness_0.8_ER_139.5.csv,0.11204166206843774
kres_radius_250.0_phi_0.13_thickness_0.7_ER_186.6.csv,0.07002437490896135
kres_radius_250.0_phi_0.16_thickness_0.7_ER_166.4.csv,0.08747161240230353
kres_radius_250.0_phi_0.09_thickness_1.9_ER_65.5.csv,0.5697116772720321
kres_radius_250.0_phi_-0.02_thickness_0.8_ER_152.9.csv,0.10387799655998842
kres_radius_250.0_phi_-0.13_thickness_2.1_ER_58.8.csv,0.6806664558925142
kres_radius_250.0_phi_-0.49_thickness_0.7_ER_159.7.csv,0.06702544179634728
kres_radius_250.0_phi_0.42_thickness_2.2_ER_52.1.csv,0.7801253573800964
kres_radius_250.0_phi_0.52_thickness_0.6_ER_173.1.csv,0.06274150348370086
kres_radius_250.0_phi_-0.2_thickness_2.7_ER_45.3.csv,1.1037723243786153
kres_radius_250.0_phi_0.27_thickness_0.7_ER_179.8.csv,0.07212352852611398
kres_radius_250.0_phi_-0.27_thickness_0.7_ER_173.1.csv,0.07214816016917029
kres_radius_250.0_phi_0.34_thickness_0.6_ER_186.6.csv,0.06429760012880315
kres_radius_250.0_phi_-0.49_thickness_0.6_ER_186.6.csv,0.04909159437217028
kres_radius_250.0_phi_-0.13_thickness_1.1_ER_112.6.csv,0.1856165703764166
kres_radius_250.0_phi_0.42_thickness_1.9_ER_58.8.csv,0.611884599328302
kres_radius_250.0_phi_-0.23_thickness_0.9_ER_139.5.csv,0.1140386382418773
kres_radius_250.0_phi_0.09_thickness_0.8_ER_159.7.csv,0.0959401384972657
kres_radius_250.0_phi_-0.23_thickness_1.7_ER_72.2.csv,0.4251292826720178
kres_radius_250.0_phi_0.27_thickness_0.8_ER_159.7.csv,0.09150052990824764
kres_radius_250.0_phi_-0.38_thickness_0.6_ER_186.6.csv,0.05626351598935872
kres_radius_250.0_phi_0.13_thickness_0.6_ER_200.0.csv,0.060923912225712626
kres_radius_250.0_phi_-0.38_thickness_0.8_ER_152.9.csv,0.08372095048626219
kres_radius_250.0_phi_-0.16_thickness_1.4_ER_85.7.csv,0.31518194645361053
kres_radius_250.0_phi_0.52_thickness_1.2_ER_85.7.csv,0.2560410324143096
kres_radius_250.0_phi_0.2_thickness_0.6_ER_200.0.csv,0.059969473400207245
kres_radius_250.0_phi_-0.16_thickness_1.3_ER_92.4.csv,0.2709845504690628
kres_radius_250.0_phi_-0.31_thickness_1.5_ER_79.0.csv,0.3366842682786652
kres_radius_250.0_phi_-0.31_thickness_0.8_ER_146.2.csv,0.09821143930670104
kres_radius_250.0_phi_0.05_thickness_0.8_ER_166.4.csv,0.08839835433339938
kres_radius_250.0_phi_0.16_thickness_1.7_ER_72.2.csv,0.4639740731673613
kres_radius_250.0_phi_0.31_thickness_0.8_ER_152.9.csv,0.0978500235367109
kres_radius_250.0_phi_-0.13_thickness_1.3_ER_99.1.csv,0.23939077854861984
kres_radius_250.0_phi_-0.34_thickness_1.1_ER_105.9.csv,0.18126464391294422
kres_radius_250.0_phi_-0.45_thickness_6.1_ER_18.4.csv,5.278122419971696
kres_radius_250.0_phi_0.27_thickness_0.8_ER_152.9.csv,0.09972369066855016
kres_radius_250.0_phi_0.31_thickness_0.8_ER_146.2.csv,0.10705734520730587
kres_radius_250.0_phi_0.42_thickness_0.6_ER_193.3.csv,0.05661963368574978
kres_radius_250.0_phi_0.02_thickness_0.8_ER_152.9.csv,0.10439969913418978
kres_radius_250.0_phi_0.02_thickness_2.4_ER_52.1.csv,0.9006013649413115
kres_radius_250.0_phi_-0.49_thickness_5.9_ER_18.4.csv,5.019888874990363
kres_radius_250.0_phi_0.52_thickness_0.6_ER_166.4.csv,0.06791531517691879
kres_radius_250.0_phi_0.42_thickness_2.5_ER_45.3.csv,1.0286479939639768
kres_radius_250.0_phi_0.02_thickness_2.1_ER_58.8.csv,0.7063789173476955
kres_radius_250.0_phi_0.13_thickness_2.1_ER_58.8.csv,0.7050095569432573
kres_radius_250.0_phi_0.42_thickness_0.6_ER_186.6.csv,0.06077483086918377
kres_radius_250.0_phi_-0.42_thickness_4.5_ER_25.2.csv,2.9663534546479444
kres_radius_250.0_phi_0.34_thickness_2.0_ER_58.8.csv,0.6473520490294452
kres_radius_250.0_phi_0.13_thickness_4.9_ER_25.2.csv,3.845900557840069
kres_radius_250.0_phi_-0.31_thickness_10.2_ER_11.7.csv,15.273408056056649
kres_radius_250.0_phi_0.23_thickness_6.6_ER_18.4.csv,6.96097359262324
kres_radius_250.0_phi_-0.34_thickness_1.3_ER_92.4.csv,0.2378593704632307
kres_radius_250.0_phi_-0.27_thickness_10.3_ER_11.7.csv,15.728049269266076
kres_radius_250.0_phi_0.45_thickness_3.5_ER_31.9.csv,2.00851688495658
kres_radius_250.0_phi_0.45_thickness_2.5_ER_45.3.csv,0.9938193466385081
kres_radius_250.0_phi_-0.34_thickness_1.0_ER_112.6.csv,0.16025938874790246
kres_radius_250.0_phi_0.34_thickness_3.0_ER_38.6.csv,1.5002141185665046
kres_radius_250.0_phi_-0.16_thickness_0.8_ER_152.9.csv,0.09895252280092362
kres_radius_250.0_phi_0.23_thickness_1.4_ER_85.7.csv,0.3226448698709095
kres_radius_250.0_phi_-0.02_thickness_0.8_ER_159.7.csv,0.09531227401758831
kres_radius_250.0_phi_-0.05_thickness_0.9_ER_146.2.csv,0.11276591911301109
kres_radius_250.0_phi_-0.2_thickness_0.8_ER_146.2.csv,0.1061693828777818
kres_radius_250.0_phi_-0.42_thickness_6.2_ER_18.4.csv,5.522822101430306
kres_radius_250.0_phi_-0.2_thickness_1.7_ER_72.2.csv,0.43487350781178286
kres_radius_250.0_phi_0.49_thickness_0.9_ER_126.0.csv,0.12370841789196543
kres_radius_250.0_phi_-0.42_thickness_1.9_ER_58.8.csv,0.5437757693799983
kres_radius_250.0_phi_0.09_thickness_0.6_ER_193.3.csv,0.06546528897121881
kres_radius_250.0_phi_-0.38_thickness_0.9_ER_132.8.csv,0.11109638808083322
kres_radius_250.0_phi_-0.49_thickness_1.5_ER_72.2.csv,0.32736603077998355
kres_radius_250.0_phi_0.27_thickness_2.0_ER_58.8.csv,0.6747405714055139
kres_radius_250.0_phi_-0.23_thickness_0.8_ER_152.9.csv,0.09486408589456632
kres_radius_250.0_phi_0.49_thickness_5.9_ER_18.4.csv,5.773862686100841
kres_radius_250.0_phi_0.05_thickness_0.9_ER_139.5.csv,0.12577715398020697
kres_radius_250.0_phi_0.52_thickness_0.7_ER_159.7.csv,0.07375651257367694
kres_radius_250.0_phi_-0.27_thickness_0.8_ER_152.9.csv,0.09243691581784023
kres_radius_250.0_phi_0.34_thickness_1.4_ER_85.7.csv,0.30474494295022825
kres_radius_250.0_phi_0.05_thickness_3.2_ER_38.6.csv,1.6406002374465851
kres_radius_250.0_phi_-0.27_thickness_6.5_ER_18.4.csv,6.352214151549159
kres_radius_250.0_phi_0.2_thickness_1.9_ER_65.5.csv,0.5588291094689672
kres_radius_250.0_phi_0.38_thickness_1.2_ER_99.1.csv,0.22178945643013448
kres_radius_250.0_phi_0.23_thickness_0.8_ER_152.9.csv,0.10129553485450427
kres_radius_250.0_phi_0.16_thickness_1.0_ER_126.0.csv,0.1524358107334463
kres_radius_250.0_phi_-0.23_thickness_0.8_ER_146.2.csv,0.10379044198778212
kres_radius_250.0_phi_-0.42_thickness_0.6_ER_179.8.csv,0.05812460207186436
kres_radius_250.0_phi_-0.05_thickness_1.9_ER_65.5.csv,0.5615680297634538
kres_radius_250.0_phi_-0.52_thickness_0.9_ER_119.3.csv,0.11353956085531942
kres_radius_250.0_phi_-0.2_thickness_0.7_ER_173.1.csv,0.07573969848191342
kres_radius_250.0_phi_0.16_thickness_4.9_ER_25.2.csv,3.8213432285295124
kres_radius_250.0_phi_0.49_thickness_0.7_ER_166.4.csv,0.07098709108235768
kres_radius_250.0_phi_0.38_thickness_23.2_ER_5.0.csv,87.19279314175172
kres_radius_250.0_phi_-0.38_thickness_2.2_ER_52.1.csv,0.7222166625710059
kres_radius_250.0_phi_0.13_thickness_10.6_ER_11.7.csv,17.72906926706723
kres_radius_250.0_phi_0.27_thickness_1.4_ER_85.7.csv,0.3176382576489301
kres_radius_250.0_phi_0.05_thickness_5.0_ER_25.2.csv,3.8618294949390055
kres_radius_250.0_phi_-0.2_thickness_0.8_ER_152.9.csv,0.09703842920214756
kres_radius_250.0_phi_-0.38_thickness_1.4_ER_85.7.csv,0.26666659309225993
kres_radius_250.0_phi_0.09_thickness_1.7_ER_72.2.csv,0.46859135114337125
kres_radius_250.0_phi_-0.2_thickness_0.6_ER_200.0.csv,0.05673813013149853
kres_radius_250.0_phi_-0.23_thickness_1.0_ER_126.0.csv,0.1396735951822496
kres_radius_250.0_phi_-0.52_thickness_1.4_ER_79.0.csv,0.2591960883155435
kres_radius_250.0_phi_-0.2_thickness_2.4_ER_52.1.csv,0.8370995559947417
kres_radius_250.0_phi_0.27_thickness_1.3_ER_92.4.csv,0.2730964175749211
kres_radius_250.0_phi_-0.23_thickness_1.2_ER_99.1.csv,0.22574252399298927
kres_radius_250.0_phi_0.31_thickness_6.5_ER_18.4.csv,6.724199944794697
kres_radius_250.0_phi_0.02_thickness_3.2_ER_38.6.csv,1.6370066742687226
kres_radius_250.0_phi_0.05_thickness_6.8_ER_18.4.csv,7.1900390876163724
kres_radius_250.0_phi_0.23_thickness_1.3_ER_92.4.csv,0.2774009615934209
kres_radius_250.0_phi_-0.23_thickness_4.8_ER_25.2.csv,3.501413116681463
kres_radius_250.0_phi_0.38_thickness_2.0_ER_58.8.csv,0.6306201273829191
kres_radius_250.0_phi_0.42_thickness_3.6_ER_31.9.csv,2.0789058610516955
kres_radius_250.0_phi_-0.23_thickness_0.6_ER_200.0.csv,0.05546679696431485
kres_radius_250.0_phi_-0.23_thickness_0.7_ER_179.8.csv,0.0686088988409072
kres_radius_250.0_phi_0.31_thickness_1.4_ER_85.7.csv,0.31167028394898366
kres_radius_250.0_phi_0.31_thickness_0.9_ER_126.0.csv,0.14406995489557528
kres_radius_250.0_phi_0.09_thickness_0.9_ER_132.8.csv,0.13875251509205838
kres_radius_250.0_phi_-0.02_thickness_6.8_ER_18.4.csv,7.138438944493453
kres_radius_250.0_phi_-0.05_thickness_0.7_ER_173.1.csv,0.08044557179433932
kres_radius_250.0_phi_0.23_thickness_0.7_ER_166.4.csv,0.08558209526370478
kres_radius_250.0_phi_0.45_thickness_1.5_ER_72.2.csv,0.39155330846622516
kres_radius_250.0_phi_-0.31_thickness_1.3_ER_92.4.csv,0.2458239545667394
kres_radius_250.0_phi_-0.42_thickness_2.9_ER_38.6.csv,1.2601799712865833
kres_radius_250.0_phi_-0.52_thickness_3.4_ER_31.9.csv,1.5886050626565869
kres_radius_250.0_phi_0.45_thickness_0.8_ER_139.5.csv,0.1050320641663226
kres_radius_250.0_phi_-0.09_thickness_2.1_ER_58.8.csv,0.6899603893924935
kres_radius_250.0_phi_-0.02_thickness_1.9_ER_65.5.csv,0.5659832927666588
kres_radius_250.0_phi_-0.09_thickness_0.7_ER_173.1.csv,0.07959128033577695
kres_radius_250.0_phi_-0.05_thickness_5.0_ER_25.2.csv,3.8042045176319546
kres_radius_250.0_phi_0.38_thickness_0.7_ER_173.1.csv,0.07274600703978233
kres_radius_250.0_phi_-0.38_thickness_4.6_ER_25.2.csv,3.0901223725429725
kres_radius_250.0_phi_0.34_thickness_0.9_ER_126.0.csv,0.14086870788323425
kres_radius_250.0_phi_0.02_thickness_1.6_ER_79.0.csv,0.3915755176679858
kres_radius_250.0_phi_-0.05_thickness_1.2_ER_105.9.csv,0.21509624372100158
kres_radius_250.0_phi_-0.31_thickness_1.1_ER_112.6.csv,0.16562558213172324
kres_radius_250.0_phi_0.05_thickness_1.0_ER_126.0.csv,0.15405083363890673
kres_radius_250.0_phi_-0.31_thickness_3.7_ER_31.9.csv,2.0635277969673034
kres_radius_250.0_phi_-0.27_thickness_1.7_ER_72.2.csv,0.41425202534211103
kres_radius_250.0_phi_-0.52_thickness_1.8_ER_58.8.csv,0.46757430938349076
kres_radius_250.0_phi_0.13_thickness_1.0_ER_119.3.csv,0.1711951959030516
kres_radius_250.0_phi_0.13_thickness_6.7_ER_18.4.csv,7.160382242197475
kres_radius_250.0_phi_0.23_thickness_1.2_ER_99.1.csv,0.2410470674085247
kres_radius_250.0_phi_-0.34_thickness_1.0_ER_119.3.csv,0.1427044958414171
kres_radius_250.0_phi_-0.31_thickness_1.6_ER_72.2.csv,0.4022774924453949
kres_radius_250.0_phi_-0.02_thickness_1.3_ER_99.1.csv,0.24719240068205836
kres_radius_250.0_phi_-0.52_thickness_5.8_ER_18.4.csv,4.748887087904766
kres_radius_250.0_phi_0.23_thickness_1.0_ER_126.0.csv,0.14914297013057365
kres_radius_250.0_phi_0.09_thickness_4.9_ER_25.2.csv,3.8593716550047574
kres_radius_250.0_phi_-0.05_thickness_1.4_ER_92.4.csv,0.28225392451632714
kres_radius_250.0_phi_-0.31_thickness_2.0_ER_58.8.csv,0.6073583719713966
kres_radius_250.0_phi_-0.34_thickness_1.4_ER_85.7.csv,0.27665407210508264
kres_radius_250.0_phi_0.05_thickness_1.4_ER_92.4.csv,0.28652942440590834
kres_radius_250.0_phi_0.34_thickness_0.8_ER_146.2.csv,0.10467852162300989
kres_radius_250.0_phi_-0.05_thickness_10.6_ER_11.7.csv,17.536856292786055
kres_radius_250.0_phi_0.2_thickness_1.2_ER_99.1.csv,0.24406782126977353
kres_radius_250.0_phi_-0.49_thickness_1.2_ER_92.4.csv,0.20004701676934133
kres_radius_250.0_phi_0.23_thickness_3.8_ER_31.9.csv,2.328595665798203
kres_radius_250.0_phi_-0.52_thickness_0.6_ER_186.6.csv,0.046441354469047944
kres_radius_250.0_phi_0.31_thickness_0.6_ER_193.3.csv,0.06126281505056296
kres_radius_250.0_phi_0.45_thickness_1.7_ER_65.5.csv,0.47604910240747195
kres_radius_250.0_phi_-0.27_thickness_1.1_ER_112.6.csv,0.1705557336291831
kres_radius_250.0_phi_-0.45_thickness_0.8_ER_146.2.csv,0.08403405291342556
kres_radius_250.0_phi_0.38_thickness_1.0_ER_112.6.csv,0.17196902277440956
kres_radius_250.0_phi_-0.23_thickness_10.4_ER_11.7.csv,16.141029843248717
kres_radius_250.0_phi_-0.31_thickness_0.7_ER_166.4.csv,0.07584014481055165
kres_radius_250.0_phi_0.52_thickness_0.6_ER_179.8.csv,0.05813714897529546
kres_radius_250.0_phi_0.42_thickness_0.7_ER_173.1.csv,0.07058474577238286
kres_radius_250.0_phi_-0.16_thickness_1.9_ER_65.5.csv,0.5391466579747914
kres_radius_250.0_phi_-0.09_thickness_0.9_ER_139.5.csv,0.12258458845856264
kres_radius_250.0_phi_0.49_thickness_4.3_ER_25.2.csv,3.1011894301542755
kres_radius_250.0_phi_0.49_thickness_1.0_ER_112.6.csv,0.1550271075262683
kres_radius_250.0_phi_0.45_thickness_9.5_ER_11.7.csv,14.866239270683165
kres_radius_250.0_phi_-0.45_thickness_0.8_ER_139.5.csv,0.09233151701310806
kres_radius_250.0_phi_-0.02_thickness_5.0_ER_25.2.csv,3.834114631052053
kres_radius_250.0_phi_-0.16_thickness_3.9_ER_31.9.csv,2.274734182952809
kres_radius_250.0_phi_-0.13_thickness_4.9_ER_25.2.csv,3.7131064063444104
kres_radius_250.0_phi_0.45_thickness_1.1_ER_105.9.csv,0.18234010543252172
kres_radius_250.0_phi_-0.09_thickness_3.9_ER_31.9.csv,2.3441719222483135
kres_radius_250.0_phi_-0.2_thickness_3.2_ER_38.6.csv,1.521580594406578
kres_radius_250.0_phi_0.38_thickness_4.6_ER_25.2.csv,3.4400984721436103
kres_radius_250.0_phi_0.38_thickness_3.0_ER_38.6.csv,1.4614385170641984
kres_radius_250.0_phi_0.02_thickness_1.0_ER_126.0.csv,0.15371340140486928
kres_radius_250.0_phi_-0.34_thickness_1.5_ER_79.0.csv,0.325775851416851
kres_radius_250.0_phi_-0.23_thickness_0.7_ER_186.6.csv,0.06375210723892402
kres_radius_250.0_phi_-0.31_thickness_0.6_ER_200.0.csv,0.052485314247329044
kres_radius_250.0_phi_-0.13_thickness_1.7_ER_72.2.csv,0.4508323383760484
kres_radius_250.0_phi_0.42_thickness_0.8_ER_146.2.csv,0.09894334212366263
kres_radius_250.0_phi_0.52_thickness_2.4_ER_45.3.csv,0.914346591328864
kres_radius_250.0_phi_-0.02_thickness_0.6_ER_200.0.csv,0.06073720829035787
kres_radius_250.0_phi_-0.16_thickness_24.7_ER_5.0.csv,92.5716734976931
kres_radius_250.0_phi_-0.27_thickness_24.1_ER_5.0.csv,86.47621857441894
kres_radius_250.0_phi_0.52_thickness_0.8_ER_139.5.csv,0.09663296470887038
kres_radius_250.0_phi_0.27_thickness_0.9_ER_139.5.csv,0.11988049826290537
kres_radius_250.0_phi_-0.2_thickness_1.0_ER_119.3.csv,0.15943321674827182
kres_radius_250.0_phi_-0.31_thickness_0.9_ER_126.0.csv,0.1321657809069261
kres_radius_250.0_phi_-0.27_thickness_1.8_ER_65.5.csv,0.5036461206446423
kres_radius_250.0_phi_0.31_thickness_1.3_ER_92.4.csv,0.26796532206488954
kres_radius_250.0_phi_-0.23_thickness_0.8_ER_159.7.csv,0.08704164547483788
kres_radius_250.0_phi_0.42_thickness_0.8_ER_139.5.csv,0.10871293909906368
kres_radius_250.0_phi_-0.09_thickness_0.8_ER_152.9.csv,0.10197311286915031
kres_radius_250.0_phi_-0.23_thickness_0.7_ER_166.4.csv,0.08014832290282381
kres_radius_250.0_phi_0.45_thickness_0.7_ER_166.4.csv,0.0738183472175242
kres_radius_250.0_phi_-0.45_thickness_22.4_ER_5.0.csv,71.8540113986397
kres_radius_250.0_phi_-0.2_thickness_6.6_ER_18.4.csv,6.668427627298839
kres_radius_250.0_phi_0.16_thickness_0.6_ER_193.3.csv,0.06482022491653153
kres_radius_250.0_phi_-0.16_thickness_0.7_ER_179.8.csv,0.07156579397651686
kres_radius_250.0_phi_-0.16_thickness_0.8_ER_146.2.csv,0.10826358553360832
kres_radius_250.0_phi_0.05_thickness_3.9_ER_31.9.csv,2.405223009908542
kres_radius_250.0_phi_0.16_thickness_3.2_ER_38.6.csv,1.623400674811366
kres_radius_250.0_phi_-0.52_thickness_1.2_ER_92.4.csv,0.1892473555824713
kres_radius_250.0_phi_0.02_thickness_1.4_ER_92.4.csv,0.28590181167892126
kres_radius_250.0_phi_0.23_thickness_0.7_ER_186.6.csv,0.06807427426271562
kres_radius_250.0_phi_-0.27_thickness_1.5_ER_79.0.csv,0.3467062976539651
kres_radius_250.0_phi_-0.45_thickness_4.4_ER_25.2.csv,2.8349232307307175
kres_radius_250.0_phi_0.02_thickness_25.0_ER_5.0.csv,97.66759439727392
kres_radius_250.0_phi_0.34_thickness_3.7_ER_31.9.csv,2.1994081406338317
kres_radius_250.0_phi_-0.2_thickness_0.9_ER_132.8.csv,0.12876847344399467
kres_radius_250.0_phi_-0.23_thickness_1.0_ER_119.3.csv,0.15586079136285474
kres_radius_250.0_phi_0.45_thickness_0.8_ER_132.8.csv,0.11594112057284359
kres_radius_250.0_phi_-0.52_thickness_1.0_ER_105.9.csv,0.1442190587417948
kres_radius_250.0_phi_0.42_thickness_0.7_ER_166.4.csv,0.07640532964052116
kres_radius_250.0_phi_-0.38_thickness_2.0_ER_58.8.csv,0.5664644137316157
kres_radius_250.0_phi_-0.42_thickness_0.6_ER_193.3.csv,0.05031730640594695
kres_radius_250.0_phi_0.27_thickness_1.7_ER_72.2.csv,0.446907390500194
kres_radius_250.0_phi_-0.16_thickness_1.2_ER_99.1.csv,0.23547153848486924
kres_radius_250.0_phi_0.02_thickness_0.7_ER_173.1.csv,0.08148526103564566
kres_radius_250.0_phi_-0.34_thickness_0.6_ER_186.6.csv,0.05837075663999743
kres_radius_250.0_phi_0.02_thickness_5.0_ER_25.2.csv,3.8533705614612215
kres_radius_250.0_phi_0.49_thickness_1.9_ER_58.8.csv,0.5684931664946857
kres_radius_250.0_phi_-0.23_thickness_1.1_ER_105.9.csv,0.19797589893575016
kres_radius_250.0_phi_0.31_thickness_2.0_ER_58.8.csv,0.6620631501961156
kres_radius_250.0_phi_0.13_thickness_0.8_ER_152.9.csv,0.1041973136853624
kres_radius_250.0_phi_-0.23_thickness_24.3_ER_5.0.csv,88.74687514290378
kres_radius_250.0_phi_0.42_thickness_4.5_ER_25.2.csv,3.337894215354396
kres_radius_250.0_phi_-0.38_thickness_1.0_ER_119.3.csv,0.13755272581176706
kres_radius_250.0_phi_0.09_thickness_0.9_ER_139.5.csv,0.1256971038090967
kres_radius_250.0_phi_-0.23_thickness_2.3_ER_52.1.csv,0.8183426384279425
kres_radius_250.0_phi_-0.27_thickness_3.1_ER_38.6.csv,1.4494280098271357
kres_radius_250.0_phi_0.34_thickness_2.6_ER_45.3.csv,1.0882728333963616
kres_radius_250.0_phi_-0.13_thickness_1.0_ER_126.0.csv,0.14811817508694955
kres_radius_250.0_phi_-0.34_thickness_23.5_ER_5.0.csv,81.25570237408365
kres_radius_250.0_phi_-0.23_thickness_1.4_ER_85.7.csv,0.302159524532232
kres_radius_250.0_phi_-0.31_thickness_2.3_ER_52.1.csv,0.7743546209728296
