filename,mass
kres_radius_250.0_phi_-0.23_thickness_1.1_ER_112.6.csv,0.17503411512229355
kres_radius_250.0_phi_0.52_thickness_0.7_ER_146.2.csv,0.08794894671094332
kres_radius_250.0_phi_-0.38_thickness_0.8_ER_139.5.csv,0.10064317908866112
kres_radius_250.0_phi_0.23_thickness_10.4_ER_11.7.csv,17.235334485714418
kres_radius_250.0_phi_0.13_thickness_0.8_ER_146.2.csv,0.11400189164699248
kres_radius_250.0_phi_-0.45_thickness_0.6_ER_173.1.csv,0.05994867500739669
kres_radius_250.0_phi_-0.49_thickness_0.7_ER_152.9.csv,0.07304902421138186
kres_radius_250.0_phi_0.16_thickness_1.0_ER_119.3.csv,0.17010205874598028
kres_radius_250.0_phi_0.52_thickness_1.2_ER_92.4.csv,0.2201368601568633
kres_radius_250.0_phi_0.09_thickness_3.2_ER_38.6.csv,1.6395560865370182
kres_radius_250.0_phi_0.49_thickness_0.6_ER_173.1.csv,0.06557927046115195
kres_radius_250.0_phi_0.52_thickness_4.2_ER_25.2.csv,2.9669937781772466
kres_radius_250.0_phi_-0.05_thickness_2.8_ER_45.3.csv,1.1723521158010488
kres_radius_250.0_phi_-0.42_thickness_0.6_ER_186.6.csv,0.05400998889514147
kres_radius_250.0_phi_-0.31_thickness_1.2_ER_99.1.csv,0.21360828385998015
kres_radius_250.0_phi_0.52_thickness_1.4_ER_79.0.csv,0.3015028287772268
kres_radius_250.0_phi_-0.42_thickness_1.7_ER_65.5.csv,0.4378863589977533
kres_radius_250.0_phi_-0.2_thickness_0.7_ER_186.6.csv,0.06521334482332679
kres_radius_250.0_phi_-0.16_thickness_10.5_ER_11.7.csv,16.83667331564876
kres_radius_250.0_phi_-0.31_thickness_0.7_ER_179.8.csv,0.06492099441301682
kres_radius_250.0_phi_-0.38_thickness_0.7_ER_173.1.csv,0.06534524104094185
kres_radius_250.0_phi_0.23_thickness_0.7_ER_179.8.csv,0.07326033912973534
kres_radius_250.0_phi_-0.49_thickness_0.6_ER_173.1.csv,0.057015670118098
kres_radius_250.0_phi_0.38_thickness_0.7_ER_166.4.csv,0.07874481358663396
kres_radius_250.0_phi_0.09_thickness_1.0_ER_119.3.csv,0.1717948440435727
kres_radius_250.0_phi_-0.2_thickness_1.3_ER_92.4.csv,0.26574274582641044
kres_radius_250.0_phi_0.27_thickness_3.1_ER_38.6.csv,1.5636859929768132
kres_radius_250.0_phi_-0.42_thickness_1.6_ER_72.2.csv,0.36016421778911933
kres_radius_250.0_phi_-0.09_thickness_0.9_ER_146.2.csv,0.11156840184305541
kres_radius_250.0_phi_-0.27_thickness_0.6_ER_200.0.csv,0.05404763660901185
kres_radius_250.0_phi_-0.16_thickness_0.6_ER_193.3.csv,0.06195307761847646
kres_radius_250.0_phi_0.49_thickness_0.6_ER_186.6.csv,0.05646501984512878
kres_radius_250.0_phi_-0.09_thickness_0.6_ER_193.3.csv,0.06384423557638857
kres_radius_250.0_phi_-0.45_thickness_0.6_ER_186.6.csv,0.05161696829163488
kres_radius_250.0_phi_-0.13_thickness_0.8_ER_159.7.csv,0.09230412997872525
kres_radius_250.0_phi_0.27_thickness_1.0_ER_119.3.csv,0.16384507581193108
kres_radius_250.0_phi_0.2_thickness_0.7_ER_179.8.csv,0.07417842311508205
kres_radius_250.0_phi_-0.27_thickness_0.9_ER_139.5.csv,0.11112087260147557
kres_radius_250.0_phi_0.49_thickness_1.5_ER_72.2.csv,0.3765355283529289
kres_radius_250.0_phi_0.42_thickness_9.7_ER_11.7.csv,15.387230340504823
kres_radius_250.0_phi_-0.13_thickness_1.2_ER_105.9.csv,0.20994540036933396
kres_radius_250.0_phi_0.27_thickness_0.6_ER_200.0.csv,0.0583081958855563
kres_radius_250.0_phi_-0.02_thickness_25.0_ER_5.0.csv,97.17953326457258
kres_radius_250.0_phi_0.49_thickness_1.4_ER_79.0.csv,0.31513965167125213
kres_radius_250.0_phi_-0.38_thickness_9.9_ER_11.7.csv,14.24503643882483
kres_radius_250.0_phi_0.27_thickness_24.1_ER_5.0.csv,93.29311341689012
kres_radius_250.0_phi_0.05_thickness_10.6_ER_11.7.csv,17.802499462396156
kres_radius_250.0_phi_-0.16_thickness_0.6_ER_200.0.csv,0.057857295936058185
kres_radius_250.0_phi_-0.09_thickness_6.7_ER_18.4.csv,7.007536382124948
kres_radius_250.0_phi_0.2_thickness_0.8_ER_159.7.csv,0.09410750085987116
kres_radius_250.0_phi_0.13_thickness_2.4_ER_52.1.csv,0.8988554919841119
kres_radius_250.0_phi_-0.2_thickness_1.2_ER_99.1.csv,0.2309166817540852
kres_radius_250.0_phi_0.27_thickness_2.7_ER_45.3.csv,1.1343160719918546
kres_radius_250.0_phi_-0.34_thickness_0.7_ER_173.1.csv,0.06779262005424949
kres_radius_250.0_phi_-0.38_thickness_1.0_ER_112.6.csv,0.15447387014140418
kres_radius_250.0_phi_-0.38_thickness_3.0_ER_38.6.csv,1.3127600544707834
kres_radius_250.0_phi_-0.13_thickness_2.4_ER_52.1.csv,0.8678191324682849
kres_radius_250.0_phi_0.38_thickness_3.6_ER_31.9.csv,2.1425606729645934
kres_radius_250.0_phi_-0.02_thickness_1.4_ER_92.4.csv,0.2844731130106424
kres_radius_250.0_phi_0.49_thickness_2.4_ER_45.3.csv,0.9557020326037464
kres_radius_250.0_phi_0.09_thickness_24.9_ER_5.0.csv,97.81969821412768
kres_radius_250.0_phi_-0.27_thickness_0.6_ER_186.6.csv,0.06212096089350379
kres_radius_250.0_phi_0.02_thickness_0.6_ER_200.0.csv,0.06104224649829622
kres_radius_250.0_phi_-0.16_thickness_1.0_ER_126.0.csv,0.14569322501372645
kres_radius_250.0_phi_-0.27_thickness_0.9_ER_132.8.csv,0.12266233736057741
kres_radius_250.0_phi_-0.45_thickness_9.5_ER_11.7.csv,13.068603716750857
kres_radius_250.0_phi_-0.52_thickness_2.4_ER_45.3.csv,0.7860458915037325
kres_radius_250.0_phi_-0.49_thickness_0.6_ER_193.3.csv,0.04573518429668033
kres_radius_250.0_phi_-0.31_thickness_1.8_ER_65.5.csv,0.48908752667040145
kres_radius_250.0_phi_-0.34_thickness_1.2_ER_99.1.csv,0.2066874728063647
kres_radius_250.0_phi_-0.16_thickness_2.1_ER_58.8.csv,0.6695227716614054
kres_radius_250.0_phi_0.49_thickness_1.0_ER_105.9.csv,0.1753465657279349
kres_radius_250.0_phi_0.34_thickness_4.7_ER_25.2.csv,3.531372847306854
kres_radius_250.0_phi_-0.27_thickness_4.8_ER_25.2.csv,3.4118267883789803
kres_radius_250.0_phi_-0.34_thickness_6.4_ER_18.4.csv,5.968734884846217
kres_radius_250.0_phi_-0.45_thickness_1.0_ER_112.6.csv,0.14171657630644752
kres_radius_250.0_phi_-0.02_thickness_1.7_ER_72.2.csv,0.4655247320048619
kres_radius_250.0_phi_0.13_thickness_1.7_ER_72.2.csv,0.46695573783994687
kres_radius_250.0_phi_0.05_thickness_1.6_ER_79.0.csv,0.3924351057098445
kres_radius_250.0_phi_0.16_thickness_2.1_ER_58.8.csv,0.7005078410001212
kres_radius_250.0_phi_-0.13_thickness_0.9_ER_132.8.csv,0.13349397226789922
kres_radius_250.0_phi_-0.09_thickness_2.7_ER_45.3.csv,1.1599023267496793
kres_radius_250.0_phi_0.05_thickness_1.9_ER_65.5.csv,0.5700744980202205
kres_radius_250.0_phi_-0.2_thickness_1.2_ER_105.9.csv,0.20251362853967786
kres_radius_250.0_phi_-0.34_thickness_1.6_ER_72.2.csv,0.38924388501207197
kres_radius_250.0_phi_0.05_thickness_1.1_ER_112.6.csv,0.19305117273350186
kres_radius_250.0_phi_0.23_thickness_1.1_ER_112.6.csv,0.18690080805504453
kres_radius_250.0_phi_0.09_thickness_0.7_ER_173.1.csv,0.08161216309868238
kres_radius_250.0_phi_-0.34_thickness_0.9_ER_132.8.csv,0.1152572873951836
kres_radius_250.0_phi_-0.2_thickness_1.9_ER_65.5.csv,0.5287176447710833
kres_radius_250.0_phi_-0.42_thickness_0.7_ER_152.9.csv,0.08036766857778532
kres_radius_250.0_phi_-0.16_thickness_2.7_ER_45.3.csv,1.1255443538515792
kres_radius_250.0_phi_0.23_thickness_0.8_ER_146.2.csv,0.11082706626850006
kres_radius_250.0_phi_0.2_thickness_1.2_ER_105.9.csv,0.2140471607319941
kres_radius_250.0_phi_-0.45_thickness_0.7_ER_159.7.csv,0.07047337020074727
kres_radius_250.0_phi_-0.05_thickness_0.7_ER_179.8.csv,0.07454198468522996
kres_radius_250.0_phi_-0.45_thickness_1.4_ER_79.0.csv,0.2880819568002897
kres_radius_250.0_phi_-0.05_thickness_3.2_ER_38.6.csv,1.6161197285124909
kres_radius_250.0_phi_-0.45_thickness_0.7_ER_152.9.csv,0.07680681824812108
kres_radius_250.0_phi_0.2_thickness_0.7_ER_173.1.csv,0.0800532168212795
kres_radius_250.0_phi_-0.38_thickness_1.3_ER_92.4.csv,0.2292724176219857
kres_radius_250.0_phi_-0.02_thickness_0.9_ER_146.2.csv,0.113652527973013
kres_radius_250.0_phi_0.23_thickness_0.9_ER_132.8.csv,0.1344175858693599
kres_radius_250.0_phi_-0.34_thickness_0.8_ER_152.9.csv,0.08685655598607002
radius_250.0_phi_-0.47_thickness_20.0.csv,57.31899636889869
radius_250.0_phi_-0.12_thickness_50.0.csv,383.1628238788461
radius_250.0_phi_-0.12_thickness_46.7.csv,333.77739324557285
radius_250.0_phi_-0.41_thickness_43.3.csv,272.62913946093704
radius_250.0_phi_-0.06_thickness_46.7.csv,336.76364703889334
radius_250.0_phi_-0.12_thickness_5.0.csv,3.8316282387884595
radius_250.0_phi_-0.17_thickness_6.0.csv,5.465392438076998
radius_250.0_phi_-0.23_thickness_10.0.csv,15.02879064654241
radius_250.0_phi_-0.35_thickness_1.0.csv,0.1469778210681335
radius_250.0_phi_-0.12_thickness_1.0.csv,0.15326512955153865
radius_250.0_phi_-0.47_thickness_10.0.csv,14.329749092224672
radius_250.0_phi_-0.35_thickness_50.0.csv,367.44455267033317
radius_250.0_phi_-0.47_thickness_46.7.csv,312.070091341782
radius_250.0_phi_-0.29_thickness_20.0.csv,59.470544478630394
radius_250.0_phi_-0.06_thickness_26.7.csv,109.96363984943457
radius_250.0_phi_-0.52_thickness_5.0.csv,3.5324999999999958
radius_250.0_phi_-0.52_thickness_10.0.csv,14.129999999999983
radius_250.0_phi_-0.35_thickness_9.0.csv,11.90520350651879
radius_250.0_phi_-0.47_thickness_43.3.csv,269.0808440651084
radius_250.0_phi_-0.41_thickness_30.0.csv,130.66840412033065
radius_250.0_phi_-0.41_thickness_36.7.csv,195.19601109333345
radius_250.0_phi_0.0_thickness_43.3.csv,292.80582112611364
radius_250.0_phi_-0.52_thickness_43.3.csv,265.3300000000004
radius_250.0_phi_-0.17_thickness_1.0.csv,0.1518164566132502
radius_250.0_phi_-0.23_thickness_20.0.csv,60.11516258616964
radius_250.0_phi_-0.23_thickness_30.0.csv,135.2591158188818
radius_250.0_phi_-0.23_thickness_23.3.csv,81.82341574228651
radius_250.0_phi_-0.35_thickness_36.7.csv,197.60351499160143
radius_250.0_phi_-0.29_thickness_8.0.csv,9.515287116580879
radius_250.0_phi_-0.29_thickness_7.0.csv,7.285141698632236
radius_250.0_phi_-0.17_thickness_3.0.csv,1.3663481095192496
radius_250.0_phi_-0.52_thickness_3.0.csv,1.2716999999999994
radius_250.0_phi_-0.29_thickness_4.0.csv,2.3788217791452198
radius_250.0_phi_-0.52_thickness_20.0.csv,56.51999999999993
radius_250.0_phi_-0.23_thickness_1.0.csv,0.1502879064654244
radius_250.0_phi_0.0_thickness_23.3.csv,84.89636233834051
radius_250.0_phi_-0.35_thickness_8.0.csv,9.406580548360544
radius_250.0_phi_-0.47_thickness_3.0.csv,1.2896774183002213
radius_250.0_phi_-0.17_thickness_30.0.csv,136.63481095192506
radius_250.0_phi_-0.06_thickness_43.3.csv,290.3727364774133
radius_250.0_phi_-0.47_thickness_4.0.csv,2.2927598547559516
radius_250.0_phi_-0.52_thickness_7.0.csv,6.923700000000007
radius_250.0_phi_-0.29_thickness_2.0.csv,0.5947054447863049
radius_250.0_phi_-0.47_thickness_33.3.csv,159.2194343580521
radius_250.0_phi_-0.06_thickness_36.7.csv,207.9000065903371
radius_250.0_phi_-0.41_thickness_40.0.csv,232.29938510281
radius_250.0_phi_-0.52_thickness_6.0.csv,5.0867999999999975
radius_250.0_phi_-0.47_thickness_9.0.csv,11.607096764701993
radius_250.0_phi_-0.23_thickness_8.0.csv,9.618426013787161
radius_250.0_phi_-0.12_thickness_3.0.csv,1.3793861659638458
radius_250.0_phi_-0.52_thickness_4.0.csv,2.260800000000003
radius_250.0_phi_-0.47_thickness_23.3.csv,78.01752283544548
radius_250.0_phi_-0.52_thickness_26.7.csv,100.48000000000009
radius_250.0_phi_-0.29_thickness_26.7.csv,105.72541240645421
radius_250.0_phi_-0.41_thickness_1.0.csv,0.14518711568925646
radius_250.0_phi_-0.17_thickness_10.0.csv,15.181645661324984
radius_250.0_phi_-0.17_thickness_33.3.csv,168.68495179249993
radius_250.0_phi_-0.12_thickness_43.3.csv,287.7978543801114
radius_250.0_phi_-0.35_thickness_5.0.csv,3.67444552670333
radius_250.0_phi_-0.35_thickness_20.0.csv,58.79112842725328
radius_250.0_phi_-0.17_thickness_4.0.csv,2.429063305812003
radius_250.0_phi_-0.35_thickness_30.0.csv,132.2800389613199
radius_250.0_phi_-0.35_thickness_2.0.csv,0.587911284272534
radius_250.0_phi_-0.47_thickness_5.0.csv,3.582437273056168
radius_250.0_phi_0.0_thickness_20.0.csv,62.37283763633177
radius_250.0_phi_-0.12_thickness_6.0.csv,5.517544663855383
radius_250.0_phi_-0.06_thickness_5.0.csv,3.8659092134566793
radius_250.0_phi_-0.52_thickness_8.0.csv,9.043200000000011
radius_250.0_phi_-0.17_thickness_5.0.csv,3.795411415331246
radius_250.0_phi_0.0_thickness_36.7.csv,209.64203761100416
radius_250.0_phi_-0.17_thickness_23.3.csv,82.65562637832498
radius_250.0_phi_-0.12_thickness_8.0.csv,9.808968291298473
radius_250.0_phi_-0.35_thickness_4.0.csv,2.351645137090136
radius_250.0_phi_-0.29_thickness_33.3.csv,165.19595688508448
radius_250.0_phi_0.0_thickness_1.0.csv,0.15593209409082973
radius_250.0_phi_-0.52_thickness_40.0.csv,226.07999999999973
radius_250.0_phi_-0.23_thickness_5.0.csv,3.7571976616356024
radius_250.0_phi_-0.12_thickness_36.7.csv,206.05645195262392
radius_250.0_phi_-0.35_thickness_43.3.csv,275.99168622793945
radius_250.0_phi_-0.12_thickness_33.3.csv,170.29458839059825
radius_250.0_phi_-0.06_thickness_9.0.csv,12.525545851599647
radius_250.0_phi_-0.47_thickness_26.7.csv,101.90043798915342
radius_250.0_phi_-0.29_thickness_50.0.csv,371.6909029914401
radius_250.0_phi_-0.23_thickness_2.0.csv,0.6011516258616976
radius_250.0_phi_-0.52_thickness_23.3.csv,76.92999999999996
radius_250.0_phi_-0.29_thickness_10.0.csv,14.867636119657599
radius_250.0_phi_-0.52_thickness_36.7.csv,189.96999999999989
radius_250.0_phi_-0.29_thickness_3.0.csv,1.3380872507691846
radius_250.0_phi_-0.52_thickness_2.0.csv,0.5652000000000007
radius_250.0_phi_-0.41_thickness_7.0.csv,7.1141686687735675
radius_250.0_phi_-0.29_thickness_23.3.csv,80.94601887369137
radius_250.0_phi_-0.29_thickness_40.0.csv,237.88217791452158
radius_250.0_phi_-0.41_thickness_6.0.csv,5.226736164813226
radius_250.0_phi_-0.23_thickness_50.0.csv,375.71976616356045
radius_250.0_phi_-0.23_thickness_33.3.csv,166.98656273936015
radius_250.0_phi_-0.12_thickness_7.0.csv,7.509991348025392
radius_250.0_phi_-0.41_thickness_50.0.csv,362.9677892231407
radius_250.0_phi_-0.06_thickness_33.3.csv,171.81818726474137
radius_250.0_phi_-0.17_thickness_8.0.csv,9.716253223248012
radius_250.0_phi_-0.41_thickness_20.0.csv,58.0748462757025
radius_250.0_phi_-0.06_thickness_8.0.csv,9.896727586449114
radius_250.0_phi_-0.06_thickness_7.0.csv,7.5771820583751035
radius_250.0_phi_-0.41_thickness_23.3.csv,79.04631854192837
radius_250.0_phi_-0.47_thickness_40.0.csv,229.27598547559475
radius_250.0_phi_-0.06_thickness_4.0.csv,2.4741818966122784
radius_250.0_phi_0.0_thickness_6.0.csv,5.61355538726986
radius_250.0_phi_-0.41_thickness_33.3.csv,161.31901743250702
radius_250.0_phi_0.0_thickness_2.0.csv,0.6237283763633189
radius_250.0_phi_-0.41_thickness_9.0.csv,11.760156370829758
radius_250.0_phi_-0.12_thickness_9.0.csv,12.414475493674615
radius_250.0_phi_-0.17_thickness_20.0.csv,60.726582645299935
radius_250.0_phi_-0.06_thickness_30.0.csv,139.17273168444055
radius_250.0_phi_-0.29_thickness_9.0.csv,12.042785256922656
radius_250.0_phi_-0.35_thickness_26.7.csv,104.51756164845042
radius_250.0_phi_-0.52_thickness_50.0.csv,353.25
radius_250.0_phi_-0.23_thickness_4.0.csv,2.4046065034467903
radius_250.0_phi_-0.52_thickness_1.0.csv,0.14130000000000018
radius_250.0_phi_-0.06_thickness_20.0.csv,61.85454741530687
radius_250.0_phi_-0.06_thickness_40.0.csv,247.41818966122747
radius_250.0_phi_-0.17_thickness_43.3.csv,285.0775685293254
radius_250.0_phi_-0.29_thickness_5.0.csv,3.7169090299143996
radius_250.0_phi_-0.23_thickness_9.0.csv,12.173320423699359
radius_250.0_phi_0.0_thickness_50.0.csv,389.83023522707384
radius_250.0_phi_-0.47_thickness_7.0.csv,7.0215770551900984
radius_250.0_phi_-0.29_thickness_6.0.csv,5.352349003076738
radius_250.0_phi_0.0_thickness_40.0.csv,249.49135054532707
radius_250.0_phi_-0.52_thickness_46.7.csv,307.71999999999997
radius_250.0_phi_-0.41_thickness_5.0.csv,3.629677892231406
radius_250.0_phi_-0.06_thickness_3.0.csv,1.391727316844404
radius_250.0_phi_-0.35_thickness_33.3.csv,163.3086900757035
radius_250.0_phi_-0.47_thickness_50.0.csv,358.2437273056172
radius_250.0_phi_-0.47_thickness_8.0.csv,9.171039419023806
radius_250.0_phi_-0.47_thickness_36.7.csv,192.65551557324292
radius_250.0_phi_-0.47_thickness_30.0.csv,128.96774183002216
radius_250.0_phi_-0.41_thickness_8.0.csv,9.291975404112414
radius_250.0_phi_-0.35_thickness_23.3.csv,80.02125813709478
radius_250.0_phi_-0.35_thickness_46.7.csv,320.0850325483792
radius_250.0_phi_-0.12_thickness_4.0.csv,2.4522420728246184
radius_250.0_phi_0.0_thickness_46.7.csv,339.58544935336215
radius_250.0_phi_0.0_thickness_9.0.csv,12.630499621357194
radius_250.0_phi_-0.47_thickness_2.0.csv,0.5731899636889879
radius_250.0_phi_0.0_thickness_5.0.csv,3.8983023522707354
radius_250.0_phi_-0.23_thickness_7.0.csv,7.364107416805792
radius_250.0_phi_0.0_thickness_4.0.csv,2.4949135054532756
radius_250.0_phi_-0.17_thickness_26.7.csv,107.95836914720006
radius_250.0_phi_0.0_thickness_33.3.csv,173.25788232314383
radius_250.0_phi_0.0_thickness_8.0.csv,9.979654021813102
radius_250.0_phi_-0.29_thickness_46.7.csv,323.78407549476566
radius_250.0_phi_0.0_thickness_7.0.csv,7.640672610450656
radius_250.0_phi_0.0_thickness_26.7.csv,110.88504468681224
radius_250.0_phi_-0.35_thickness_6.0.csv,5.291201558452794
radius_250.0_phi_-0.29_thickness_43.3.csv,279.1811671357932
radius_250.0_phi_-0.17_thickness_2.0.csv,0.6072658264530008
radius_250.0_phi_-0.17_thickness_46.7.csv,330.6225055133
radius_250.0_phi_-0.23_thickness_3.0.csv,1.352591158188817
radius_250.0_phi_-0.12_thickness_2.0.csv,0.6130605182061546
radius_250.0_phi_-0.06_thickness_50.0.csv,386.5909213456683
radius_250.0_phi_-0.41_thickness_46.7.csv,316.18527416771366
radius_250.0_phi_-0.12_thickness_20.0.csv,61.30605182061535
radius_250.0_phi_-0.17_thickness_7.0.csv,7.439006374049257
radius_250.0_phi_-0.41_thickness_26.7.csv,103.2441711568046
radius_250.0_phi_-0.41_thickness_10.0.csv,14.518711568925625
radius_250.0_phi_-0.23_thickness_36.7.csv,202.05374091462585
radius_250.0_phi_-0.35_thickness_40.0.csv,235.1645137090131
radius_250.0_phi_0.0_thickness_30.0.csv,140.33888468174666
radius_250.0_phi_-0.12_thickness_23.3.csv,83.44434831139314
radius_250.0_phi_-0.35_thickness_3.0.csv,1.3228003896131986
radius_250.0_phi_-0.06_thickness_23.3.csv,84.1909117597233
radius_250.0_phi_-0.47_thickness_6.0.csv,5.158709673200885
radius_250.0_phi_-0.23_thickness_40.0.csv,240.46065034467856
radius_250.0_phi_-0.12_thickness_26.7.csv,108.988536569983
radius_250.0_phi_-0.12_thickness_40.0.csv,245.2242072824614
radius_250.0_phi_-0.52_thickness_33.3.csv,157.0
radius_250.0_phi_-0.52_thickness_9.0.csv,11.445299999999994
radius_250.0_phi_-0.12_thickness_30.0.csv,137.93861659638463
radius_250.0_phi_-0.06_thickness_10.0.csv,15.463636853826717
radius_250.0_phi_0.0_thickness_3.0.csv,1.403388846817465
radius_250.0_phi_-0.06_thickness_6.0.csv,5.566909267377616
radius_250.0_phi_-0.12_thickness_10.0.csv,15.326512955153838
radius_250.0_phi_-0.17_thickness_40.0.csv,242.90633058119974
radius_250.0_phi_-0.06_thickness_2.0.csv,0.6185454741530696
radius_250.0_phi_-0.17_thickness_36.7.csv,204.10879166892488
radius_250.0_phi_-0.35_thickness_7.0.csv,7.201913232338539
radius_250.0_phi_-0.23_thickness_26.7.csv,106.87140015319066
radius_250.0_phi_-0.29_thickness_36.7.csv,199.88710783095215
radius_250.0_phi_-0.29_thickness_30.0.csv,133.8087250769185
radius_250.0_phi_-0.23_thickness_43.3.csv,282.2072910295192
radius_250.0_phi_-0.41_thickness_4.0.csv,2.3229938510281034
radius_250.0_phi_-0.23_thickness_6.0.csv,5.410364632755268
radius_250.0_phi_-0.35_thickness_10.0.csv,14.69778210681332
radius_250.0_phi_0.0_thickness_10.0.csv,15.593209409082942
radius_250.0_phi_-0.47_thickness_1.0.csv,0.14329749092224697
radius_250.0_phi_-0.29_thickness_1.0.csv,0.14867636119657623
radius_250.0_phi_-0.06_thickness_1.0.csv,0.1546363685382674
radius_250.0_phi_-0.41_thickness_3.0.csv,1.3066840412033065
radius_250.0_phi_-0.23_thickness_46.7.csv,327.29366296914617
radius_250.0_phi_-0.41_thickness_2.0.csv,0.5807484627570259
radius_250.0_phi_-0.52_thickness_30.0.csv,127.16999999999996
radius_250.0_phi_-0.17_thickness_50.0.csv,379.54114153312514
radius_250.0_phi_-0.17_thickness_9.0.csv,12.297132985673247